Country,Rank Overall,Overall Score,Electoral process and pluralism,Functioning of government,"Politica ,participation",Political culture,Civil liberties
Norway,1,9.93,10,9.64,10,10,10
Sweden,2,9.73,9.58,9.64,9.44,10,10
Iceland,3,9.65,10,9.64,8.89,10,9.71
Denmark,4,9.38,9.58,9.64,8.89,9.38,9.41
New Zealand,5,9.26,10,9.29,8.89,8.13,10
Australia,6,9.13,9.58,8.93,7.78,9.38,10
Switzerland,7,9.09,9.58,9.29,7.78,9.38,9.41
Canada,8,9.08,9.58,9.29,7.78,8.75,10
Finland,9,9.03,10,8.93,7.78,8.75,9.71
Luxembourg,10,8.88,10,9.29,6.67,8.75,9.71
Netherlands,11,8.84,9.58,8.21,8.89,8.13,9.41
Ireland,12,8.68,9.58,7.86,7.22,8.75,10
Austria,13,8.48,9.58,7.5,7.78,8.13,9.41
United Kingdom,14,8.31,9.58,7.14,6.67,8.75,9.41
Germany,15,8.31,9.58,7.5,7.22,8.13,9.12
Malta,16,8.28,9.17,8.21,5.56,8.75,9.71
Uruguay,17,8.17,10,8.93,4.44,7.5,10
Mauritius,17,8.17,9.17,8.21,5,8.75,9.71
United States,19,8.11,9.17,7.5,7.22,8.13,8.53
Japan,20,8.08,9.17,8.21,6.11,7.5,9.41
Czech Republic,21,8.06,9.58,7.14,6.67,7.5,9.41
South Korea,21,8.06,9.17,7.86,7.22,7.5,8.53
Belgium,23,8.05,9.58,8.21,5.56,7.5,9.41
Costa Rica,24,8.03,9.58,7.86,6.11,6.88,9.71
Spain,25,8.02,9.58,7.5,6.11,7.5,9.41
Botswana,26,7.98,9.17,7.14,6.67,7.5,9.41
France,27,7.92,9.58,6.79,7.22,7.5,8.53
Cape Verde,27,7.92,9.17,7.86,7.22,6.25,9.12
South Africa,29,8.75,8.21,7.78,7.22,6.25,8.53
Slovenia,30,7.88,9.58,7.5,6.25,6.25,8.82
Italy,31,7.85,9.58,6.43,7.22,7.5,8.53
Chile,32,7.8,9.58,8.93,3.89,6.88,9.71
India,33,7.69,9.58,7.14,6.67,5.63,9.41
Greece,34,7.65,9.58,5.71,6.67,6.88,9.41
Portugal,34,7.65,9.58,5.71,6.67,6.88,9.41
Estonia,36,7.61,9.58,7.14,5,7.5,8.82
Taiwan,37,7.57,9.58,7.14,6.11,5.63,9.41
Lithuania,38,7.54,9.58,6.07,6.11,6.25,9.71
Israel,39,7.53,8.75,7.5,8.33,7.5,5.59
Jamaica,40,7.39,9.17,6.79,5,6.88,9.12
Slovakia,41,7.35,9.58,7.5,5.56,5,9.12
Cyprus,42,7.29,9.17,6.43,6.11,5.63,9.12
Timor-Leste,43,7.24,8.67,7.14,5.56,6.88,7.94
Poland,44,7.12,9.58,6.43,6.11,4.38,9.12
Brazil,44,7.12,9.58,7.5,5,4.38,9.12
Panama,46,7.08,9.58,6.43,5.56,5,8.82
Latvia,47,7.05,9.58,5.36,5.56,5.63,9.12
Trinidad and Tobago,48,6.99,9.58,7.14,5,5,8.24
Hungary,49,6.96,9.17,6.07,4.44,6.88,8.24
Croatia,50,6.93,9.17,6.07,5.56,5.63,8.24
Mexico,51,6.91,8.75,6.79,6.67,5,7.35
Argentina,52,6.84,8.75,5.71,5.56,6.25,7.94
Bulgaria,53,6.83,9.17,5.71,6.67,4.38,8.24
Indonesia,54,6.82,6.92,7.5,6.67,6.25,6.76
Suriname,55,6.77,9.17,6.43,5,5,8.24
Dominican Republic,56,6.74,8.75,6.07,5,6.25,7.65
Serbia,57,6.67,9.17,5.71,6.11,5,7.35
Lesotho,58,6.66,8.25,5.71,6.67,5.63,7.06
Colombia,59,6.55,9.17,7.14,3.89,3.75,8.82
Romania,60,6.54,9.58,6.07,4.44,4.38,8.24
Peru,60,6.54,9.17,5,5,5,8.53
El Salvador,62,6.53,9.17,6.07,3.89,5,8.53
Mongolia,63,6.51,9.17,5.71,4.44,5,8.24
Malaysia,64,6.49,6.92,7.86,5.56,6.25,5.88
Hong Kong,65,6.42,4.75,6.07,5,6.88,9.41
Philippines,66,6.41,8.33,5.36,6.11,3.13,9.12
Papua New Guinea,67,6.36,7.33,6.07,3.89,6.25,8.24
Ghana,68,6.33,8.33,5.36,5.56,5.63,6.76
Moldova,69,6.32,8.75,5,5.56,4.38,7.94
Zambia,70,6.26,7.92,5.36,4.44,6.25,7.35
Paraguay,70,6.26,8.33,5.36,5,4.38,8.24
Thailand,72,6.25,7.83,6.07,5.56,5,6.76
Namibia,73,6.24,5.67,5,6.67,5.63,8.24
Macedonia,74,6.16,7.75,4.64,6.11,4.38,7.94
Senegal,75,6.15,7.92,5.71,4.44,5.63,7.06
Guyana,76,6.05,7.92,5.36,5.56,4.38,7.06
Malawi,77,6,7,5,5.56,6.25,6.18
Georgia,78,5.95,8.67,4.64,5.56,5,5.88
Montenegro,79,5.94,7.92,5.36,5,4.38,7.06
Singapore,80,5.92,4.33,7.14,3.89,6.88,7.35
Mali,81,5.9,7.83,3.93,5,6.25,6.47
Benin,82,5.87,7.33,6.07,4.44,5.63,5.88
Ecuador,82,5.87,8.25,4.64,5,4.38,7.06
Bangladesh,84,5.86,7.42,5.43,5,4.38,7.06
Honduras,85,5.84,8.75,5.71,3.89,4.38,6.47
Ukraine,85,5.84,7.92,4.29,5.56,4.38,7.06
Guatemala,87,5.81,7.92,6.07,3.33,4.38,7.35
Bolivia,88,5.79,7,5,5.56,3.75,7.65
Tanzania,89,5.77,7.42,4.64,5.56,5.63,5.59
Tunisia,90,5.76,6.17,5,6.67,6.25,4.71
Sri Lanka,91,5.69,6.17,5.36,4.44,6.88,5.59
Albania,92,5.67,7,4,5,5,7.35
Turkey,93,5.63,7.92,6.43,5,5,3.82
Nicaragua,94,5.46,6.17,4,4.44,5.63,7.06
Uganda,95,5.22,5.67,3.57,4.44,6.25,6.18
Kenya,96,5.13,4.33,4.29,6.11,5.63,5.29
Venezuela,97,5.07,5.25,4.29,5.56,4.38,5.88
Lebanon,98,5.05,5.67,1.79,7.22,5,5.59
Bosnia and Hercegovina,99,5.02,6.5,2.93,3.33,5,7.35
Liberia,100,4.95,7.83,0.79,5.56,5,5.59
Bhutan,101,4.82,7.5,5.36,3.33,4.38,3.53
Libya,101,4.82,4.33,4.64,3.89,5.63,5.59
Palestine,103,4.8,5.17,2.86,7.78,4.38,3.82
Nepal,104,4.77,3.92,4.29,4.44,5.63,5.59
Mozambique,104,4.77,4.42,3.57,6.11,5.63,4.12
Kyrgyz Republic,106,4.69,6.58,2.21,5,4.38,5.29
Pakistan,107,4.64,6,5.36,2.78,3.75,5.29
Sierra Leone,107,4.64,7,1.86,2.78,6.25,5.29
Cambodia,109,4.6,4.42,6.07,2.78,5.63,4.12
Madagascar,110,4.32,3.83,2.14,5,5.63,5
Mauritania,111,4.17,3.42,4.29,5,3.13,5
Burkina Faso,112,4.15,4.42,3.57,3.33,5,4.41
Iraq,113,4.1,4.33,0.79,7.22,3.75,4.41
Niger,114,4.08,7.08,1.14,2.78,4.38,5
Morocco,115,4.07,3.5,4.64,2.78,5,4.41
Armenia,116,4.02,4.33,2.86,3.89,3.13,5.88
Haiti,117,3.94,4.75,2.21,2.22,3.75,6.76
Ethiopia,118,3.83,0,3.57,5.56,5.63,4.41
Algeria,118,3.83,3,2.21,3.89,5.63,4.41
Kuwait,120,3.78,3.17,3.93,3.89,4.38,3.53
Nigeria,121,3.77,5.67,3.21,3.33,3.13,3.53
Jordan,122,3.76,3.17,3.93,4.44,3.75,3.53
Gabon,122,3.76,3,2.21,4.44,5,4.12
Fiji,124,3.61,0.42,2.86,3.89,5,5.88
Russia,125,3.59,3.5,2.86,5,2.5,4.12
Cuba,126,3.52,1.75,4.64,3.89,4.38,2.94
Comoros,126,3.52,3.92,2.21,3.89,3.75,3.82
Togo,128,3.45,4,0.79,3.33,5,4.12
Burundi,129,3.41,3,2.21,3.89,5,2.94
Cameroon,129,3.41,0.75,3.57,3.89,5,3.82
Rwanda,131,3.38,0.83,5,2.22,5,3.82
Angola,132,3.35,0.92,3.21,5,4.38,3.24
Gambia,133,3.31,2.17,3.93,2.22,5,3.24
Vietnam,134,3.29,0,3.93,3.89,6.88,1.76
Egypt,135,3.27,2.17,2.5,5,3.75,2.94
Oman,136,3.26,0,3.93,3.89,4.38,4.12
Côte d’Ivoire,137,3.25,0,1.79,5,5.63,3.82
Swaziland,138,3.2,0.92,2.86,2.78,5.63,3.82
Qatar,139,3.18,0,3.93,2.22,5.63,4.12
Azerbaijan,140,3.06,1.75,1.79,3.33,3.75,4.71
Kazakhstan,140,3.06,0.5,2.14,3.89,4.38,4.41
Belarus,142,3.04,1.75,2.86,3.89,4.38,2.35
China,143,3,0,4.64,3.89,5,1.47
Djibouti,144,2.96,0.83,1.79,3.33,5.63,3.24
Congo (Brazzaville),145,2.89,1.25,2.86,3.33,3.75,3.24
Bahrain,146,2.87,1.25,3.57,2.78,4.38,2.35
Guinea,147,2.84,3.5,0.43,3.89,3.75,2.65
Yemen,148,2.79,1.33,1.43,5,5,1.18
Myanmar,149,2.76,1.5,2.14,2.78,5.63,1.76
Zimbabwe,150,2.67,0.5,1.29,3.33,5,3.24
Sudan,151,2.54,0,1.79,4.44,5,1.47
United Arab Emirates,152,2.52,0,3.57,1.11,5,2.94
Tajikistan,153,2.51,1.83,0.79,2.22,6.25,1.47
Afghanistan,154,2.48,2.5,0.79,2.78,2.5,3.82
Eritrea,155,2.4,0,2.86,1.11,6.88,1.18
Laos,156,2.21,0,3.21,1.67,5,1.18
Iran,157,1.98,0,2.86,2.78,2.5,1.76
Syria,158,1.86,0,0.36,3.33,5.63,0
Democratic Republic of Congo,159,1.83,1.33,0.71,2.22,3.13,1.76
Saudi Arabia,160,1.82,0,2.86,1.67,3.13,1.47
Equatorial Guinea,161,1.77,0,0.79,2.22,4.38,1.47
Uzbekistan,162,1.72,0.08,0.79,2.78,4.38,0.59
Turkmenistan,162,1.72,0,0.79,2.22,5,0.59
Chad,164,1.5,0,0,1.11,3.75,2.65
Central African Republic,165,1.49,0.92,0,1.67,2.5,2.35
Guinea-Bissau,166,1.26,0.42,0,1.67,1.88,2.35
North Korea,167,1.08,0,2.5,1.67,1.25,0
